=== Ada: size ===
0000d401 00000050 T system__wch_stw__string_to_wide_wide_string
00007ea9 00000052 T system__exception_table__hash
0000e044 00000054 t $t
00004e15 00000054 t ada__exceptions__stream_attributes__string_to_eo__next_string.2
000014c5 00000054 T ada__real_time__clock
0000e849 00000054 T ada__strings__utf_encoding__encoding
00007265 00000054 T ada__tags__is_descendant_at_same_level
00008ce9 00000054 T __gnat_runtime_initialize
000027d5 00000054 T system__bb__time__clock
000080bd 00000054 T system__exception_table__registered_exceptions_count
00007d39 00000054 t system__exception_table__register.part.0
00002b09 00000054 t system__interrupts__default_handler
00008d41 00000054 T system__io__new_line
0000c4bd 00000054 T system__soft_links__task_termination_soft
00003cfd 00000054 T system__task_primitives__operations__monotonic_clock
000123ad 00000054 T _write
0000c661 00000056 t system__traceback__backtrace_callback
000141f0 00000058 r $d
00004ef9 00000058 T ada__exceptions__exception_message
00004819 00000058 T __gnat_setup_current_excep
00010f31 00000058 t restore_non_core_regs
00002269 00000058 T system__bb__threads__queues__insert_alarm
00003311 00000058 T system__tasking__protected_objects__multiprocessors__wakeup_served_entry
00003475 00000058 T system__tasking__protected_objects__operations__po_service_entries
00002f09 00000058 T system__tasking__restricted__stages__create_restricted_task
0000cf69 00000058 t system__wch_stw__get_next_code__get_utf_32__get_hex.3
00015934 00000059 R ada__tags__tagged_kindS
0001230d 0000005a T __aeabi_l2d
0001230d 0000005a T __floatdidf
0000a384 0000005c t $t
00004241 0000005c T ada__exceptions__exception_data__append_info_exception_nameXn
000060c5 0000005c T ada__numerics__elementary_functions__arcsin
000006b9 0000005c T consumer_channel__handlerTVIP
00002c25 0000005c T __gnat_attach_all_handlers
0000a66d 0000005c T __gnat_malloc
0000a6f1 0000005c T __gnat_realloc
0000de25 0000005e T __gnat_convert_caught_object
00001725 00000060 T ada__real_time__split
00009a3d 00000060 T coshf
000041e1 00000060 T __gnat_append_info_e_msg
0000a801 00000060 t system__put_images__fat_instance.isra.0
0000a7a1 00000060 t system__put_images__thin_instance
000032a1 00000060 T system__tasking__protected_objects__entries__initialize_protection_entries
00014164 00000064 r $d
00006a75 00000064 T ada__tags__external_tag_htable__set_if_not_presentXn
000073bd 00000064 T ada__tags__secondary_tag
0000073d 00000064 T consumer_channel___elabs
00001e51 00000064 T __gnat_sys_tick_trap
00009f49 00000064 T log1pf
0000e479 00000064 T system__wch_jis__shift_jis_to_jis
00010e05 00000066 t search_EIT_table
00014448 00000068 r $d
00014580 00000068 r $d
000145e8 00000068 r $d
00007f09 00000068 T system__exception_table__get_registered_exceptions
0000ac99 00000068 T system__put_images__integer_images__put_image__2Xn
0000bbb9 00000068 T system__put_images__put_image_unsigned
000045b5 0000006a T ada__exceptions__exception_data__untailored_exception_informationXn
000122fd 0000006a T __aeabi_ul2d
000122fd 0000006a T __floatundidf
000068a1 0000006c T ada__tags__external_tag_htable__get_nextXn
0000732d 0000006c T ada__tags__register_interface_offset
00001051 0000006c T periodic_producer__producerTKVIP
000102b1 0000006c T _reclaim_reent
00001c1d 0000006c T system__bb__board_support__enable_interrupt_request
000082d1 0000006c T system__fat_flt__attr_float__ceiling
00003e15 0000006c T system__task_primitives__operations__initialize_idle
0000d395 0000006c T system__wch_stw__string_to_wide_string
0000a531 0000006c T tanf
000110ad 0000006e T __gnu_Unwind_RaiseException
00004055 00000070 T ada__exceptions__exception_data__append_info_addressXn
000071f5 00000070 T ada__tags__descendant_tag
00006d01 00000070 T ada__tags__expanded_name
00006d71 00000070 T ada__tags__external_tag
00000525 00000070 T console__put_string
00009951 00000070 T cosf
000105c1 00000070 T _fflush_r
0000de85 00000070 T gnat__debug_utilities__image__2
000007f5 00000070 T gpiote_driver__init
00000e59 00000070 T periodic_consumer__consumerTKVIP
00001951 00000070 T system__bb__board_support__time__set_alarm
000084b9 00000070 T system__fat_flt__attr_float__fraction
0000c3c5 00000070 T system__secondary_stack__ss_init
00008445 00000074 T system__fat_flt__attr_float__floor
00013cd0 00000078 r $d
000069d9 00000078 T ada__tags__external_tag_htable__removeXn
00000edd 00000078 T periodic_consumer___elabs
000010d1 00000078 T periodic_producer___elabs
000020f5 00000078 T system__bb__threads__queues__change_priority
000021f1 00000078 T system__bb__threads__queues__insert
00008539 00000078 T system__fat_flt__attr_float__machine_rounding
00008601 00000078 T system__fat_flt__attr_float__rounding
00003fc9 00000078 T system__tasking__queuing__select_protected_entry_call
0000cd39 00000078 T system__val_util__scan_sign
00000cc4 0000007c t $t
00010901 0000007c T __aeabi_l2f
000099c1 0000007c T expf
00010901 0000007c T __floatdisf
00002595 0000007c T system__bb__timing_events__execute_expired_timing_events
000152c0 00000080 r $d
00004621 00000080 t ada__exceptions__exception_data__set_exception_c_msg__append_number.0
00006539 00000080 T ada__numerics__elementary_functions__sin__2
00007769 00000080 T __gnat_obtain_caught_object
20004a04 00000080 B system__semihosting__buffer
00004fb1 00000082 T ada__exceptions__exception_name_simple
00011229 00000082 T __gnu_Unwind_Backtrace
0000f585 00000082 T memcmp
00001d59 00000084 T system__bb__cpu_primitives__initialize_cpu
0000e261 00000084 T system__semihosting__put
00002d19 00000084 t system__tasking__restricted__stages__create_restricted_task__2
00002e31 00000084 t system__tasking__restricted__stages__task_wrapper
0000452d 00000086 T ada__exceptions__exception_data__untailored_exception_tracebackXn
00006c5d 00000086 T ada__tags__iw_membership__2
0000f705 00000088 T memset
00001a59 00000088 T system__bb__board_support__interrupts__install_interrupt_handler
000019c1 00000088 T system__bb__board_support__time__install_alarm_handler
00001cbd 00000088 T system__bb__cpu_primitives__gnat_error_handler
0000bff1 00000088 T system__put_images__put_image_string
000159c8 0000008a R ada__tags__prim_op_kindS
00014a80 0000008c r $d
00005039 0000008c T ada__exceptions__image
00005e35 0000008c T ada__numerics__elementary_functions__Oexpon
00006601 0000008c T ada__numerics__elementary_functions__tan__2
00007505 0000008c T ada__tags__wide_wide_expanded_name
000108f1 0000008c T __aeabi_ul2f
000098b9 0000008c T asinf
000108f1 0000008c T __floatundisf
000087c5 0000008c T system__fat_flt__attr_float__compose
0000918d 0000008c T system__libm_single__float_approximations__asinXn
00006b1d 00000090 T ada__tags__check_tsd
00006e19 00000090 T ada__tags__interface_ancestor_tags
00010631 00000090 T fflush
00015ae8 00000090 R system__exceptions__machine__unwind_reason_codeS
00002b95 00000090 T system__interrupts__install_restricted_handlers
00009561 00000090 T system__libm_single__reduce_044
0000ac09 00000090 T system__put_images__integer_images__put_imageXn
0000b5f9 00000090 T system__put_images__put_image_integer
0000c325 00000090 T system__secondary_stack__ss_allocate
000064a1 00000094 T ada__numerics__elementary_functions__log__2
0000ea21 00000094 T ada__strings__utf_encoding__raise_encoding_error
00007471 00000094 T ada__tags__wide_expanded_name
20004690 00000094 B system__exception_table__htable
00002d9d 00000094 t system__tasking__restricted__stages__activate_tasks
00002f61 00000094 T system__tasking__restricted__stages__create_restricted_task_sequential
0000a59d 00000094 T tanhf
00005cad 00000098 T ada__exceptions__wide_wide_exception_name
00005d45 00000098 T ada__exceptions__wide_wide_exception_name__2
0000286d 00000098 T system__bb__time__initialize_timers
00008111 00000098 T system__exception_table___elabb
0000c079 00000098 T system__put_images__put_image_wide_string
0000c111 00000098 T system__put_images__put_image_wide_wide_string
00005b75 0000009c T ada__exceptions__wide_exception_name
00005c11 0000009c T ada__exceptions__wide_exception_name__2
00006121 0000009c T ada__numerics__elementary_functions__arcsin__2
00006399 0000009c T ada__numerics__elementary_functions__cot__2
0000d5fd 0000009c T ada__strings__text_buffers__utils__utf_8_linesPredicate
00010e95 0000009c t get_eit_entry
0000a3e1 0000009c T sinf
00008361 0000009c T system__fat_flt__attr_float__decompose
000075f6 0000009e t $t
000106c1 0000009e T __aeabi_d2f
000106c1 0000009e T __truncdfsf2
0001097d 0000009f T __aeabi_ldivmod
000046a1 000000a0 T ada__exceptions__exception_data__set_exception_c_msgXn
0000def5 000000a0 T gnat__debug_utilities__image
00008851 000000a0 T system__fat_flt__attr_float__leading_part
0000cb69 000000a0 T system__val_util__normalize_string
0000e101 000000a2 T system__case_util_nss__to_mixed
00003bd5 000000a8 T system__bb__threads__wakeup
00007e01 000000a8 T system__exception_table__lookup
00008229 000000a8 T system__fat_flt__attr_float__adjacent
0000028c 000000ac t $d
00006019 000000ac T ada__numerics__elementary_functions__arccoth
00006bad 000000ac T ada__tags__displace
0000043d 000000ac T auxiliary__cycles_image
00009a9d 000000ac T exp2f
0000fc15 000000ac T _malloc_trim_r
000039b9 000000ac T system__bb__threads__initialize_slave
00002905 000000ac T system__bb__time__update_alarm
00003ec9 000000ac T system__task_primitives__operations__initialize
00004465 000000ae T ada__exceptions__exception_data__exception_informationXn
00000da9 000000b0 T periodic_consumer__consumerTKB
0000a47d 000000b0 T sinhf
00009225 000000b0 T system__libm_single__instantiations__acosXn
0000ce65 000000b0 T system__wch_con__get_wc_encoding_method__2
00005ee9 000000b4 T ada__numerics__elementary_functions__arccos__2
00001199 000000b4 T ada__real_time__Omultiply
0000d699 000000b4 T ada__strings__text_buffers__utils__utf_8Predicate
0000e2e5 000000b4 T system__semihosting__put__2
00000595 000000b8 T console__put_line
00009b49 000000b8 T logf
000095f1 000000b8 T system__libm_single__reduce_ln_2
00003375 000000b8 T system__tasking__protected_objects__multiprocessors__served
0000d2d9 000000ba t system__wch_stw__get_next_code
00010055 000000c0 T __sfp
00004385 000000c4 T ada__exceptions__exception_data__append_info_untailored_exception_tracebackXn
000103ad 000000c4 T _fclose_r
000075d1 000000c4 t read_encoded_value_with_base
20000050 000000c4 D system__bb__interrupts__interrupt_handlers_table
00001fd9 000000c4 T system__bb__interrupts__interrupt_wrapper
0000124d 000000c8 T ada__real_time__Omultiply__2
00008ba9 000000c8 T system__img_int__impl__set_image_integer
000142e0 000000cc r $d
0000ca9d 000000cc T system__val_util__bad_value
00010fd1 000000d6 t unwind_phase2_forced
0000dfc5 000000d8 T gnat__debug_utilities__value
000022d1 000000d8 T system__bb__threads__queues__wakeup_expired_alarms
000097dd 000000d8 T system__libm_single__reduce_half_pi
0000361c 000000e4 t $d
000061f5 000000e4 T ada__numerics__elementary_functions__arctan__2
000029b1 000000e4 T system__bb__time__delay_until
00008ab1 000000e8 T system__fat_flt__attr_float__unbiased_rounding
0000cc09 000000e8 T system__val_util__scan_exponent
0000159d 000000ec T ada__real_time__mul_div
0000ff69 000000ec t global_stdio_init.part.0
00009d01 000000f0 T acoshf
00002419 000000f0 T system__bb__timing_events__set_handler
000040c5 000000f4 T ada__exceptions__exception_data__append_info_basic_exception_informationXn
0000dc75 000000f6 T ada__strings__utf_encoding__wide_wide_strings__encode__3
0000f609 000000fc T memmove
00000f55 000000fc T periodic_producer__producerTKB
00013de4 00000100 r $d
20004588 00000100 b ada__tags__external_tag_htable__tableXn
00009c01 00000100 T atanhf
00001b1d 00000100 T system__bb__board_support__initialize_board
00003ac9 00000100 T system__bb__threads__thread_create
00003700 00000100 T __vectors
0000d9d5 00000102 T ada__strings__utf_encoding__wide_wide_strings__decode__3
00001785 00000104 T ada__real_time__time_of
000096d1 0000010c T system__libm_single__reduce_half_pi_large
200009c0 00000120 D _impure_data
00007f71 00000120 T system__exception_table__internal_exception
00014cac 00000124 r $d
000160c0 00000124 R system__restrictions__rident__no_restrictions
20004724 00000124 B system__restrictions__run_time_restrictions
00005765 0000012c T __gnat_rcheck_CE_Invalid_Data_ext
000088f1 00000130 T system__fat_flt__attr_float__remainder
000034d9 00000130 T system__tasking__protected_objects__operations__protected_entry_call
00015140 00000130 R system__tasking__task_statesS
0000fae1 00000134 T memcpy
00005621 00000138 T __gnat_rcheck_CE_Index_Check_ext
0000589d 00000138 T __gnat_rcheck_CE_Range_Check_ext
20004ad8 00000138 B __sf
00004969 00000140 T ada__exceptions__exception_traces__notify_exceptionXn
00010481 00000140 T __sflush_r
00003879 00000140 T system__bb__threads__initialize
000030c5 00000144 T system__tasking__initialize
00008679 0000014c T system__fat_flt__attr_float__scaling
00009df1 00000158 T asinhf
0000d4a1 00000158 T __gnat_last_chance_handler
0000db19 0000015c T ada__strings__utf_encoding__wide_wide_strings__encode__2
00005189 0000015c T __gnat_raise_from_controlled_operation
0001076d 00000160 T __addsf3
0001076d 00000160 T __aeabi_fadd
00007abc 00000164 t $t
00010769 00000164 T __aeabi_fsub
00010769 00000164 T __subsf3
00013f04 0000016c r $d
00010761 0000016c T __aeabi_frsub
0000e89d 00000184 T ada__strings__utf_encoding__from_utf_16
0000d84d 00000186 T ada__strings__utf_encoding__wide_wide_strings__decode__2
0000263d 00000188 t system__bb__time__alarm_handler
00011ba6 00000197 t $t
200043e0 000001a8 B ada__exceptions__null_occurrence
20004858 000001a8 B system__soft_links__library_exception
0000a8ad 000001ac t system__put_images__ll_integer_images__put_digitsXn
0000aa59 000001ac t system__put_images__lll_integer_images__put_digitsXn
0000eab5 000001b8 T ada__strings__utf_encoding__to_utf_16
0000af99 000001c0 T system__put_images__ll_integer_images__put_image__2Xn
0000b3f1 000001c0 T system__put_images__lll_integer_images__put_image__2Xn
0000bde1 000001c0 T system__put_images__put_image_long_long_long_unsigned
0000bc21 000001c0 T system__put_images__put_image_long_long_unsigned
0000fcc1 00000218 T _free_r
20000150 0000024c d system__interrupts__user_handlers
00011d99 00000254 W __aeabi_dmul
00011d99 00000254 W __muldf3
000092d5 00000254 T system__libm_single__instantiations__atan2Xn
000000d5 00000264 t adainit.part.0
20003700 00000268 b system__tasking__environment_task
20003970 00000268 B system__task_primitives__operations__idle_tasks
00011ffd 00000276 T __adddf3
00011ffd 00000276 T __aeabi_dadd
00011ff9 0000027a T __aeabi_dsub
00011ff9 0000027a T __subdf3
0000efb4 0000027c t $t
00004b91 00000284 T ada__exceptions__stream_attributes__string_to_eoXn
0000ad01 00000298 T system__put_images__ll_integer_images__put_imageXn
0000b159 00000298 T system__put_images__lll_integer_images__put_imageXn
0000b689 00000298 T system__put_images__put_image_long_long_integer
0000b921 00000298 T system__put_images__put_image_long_long_long_integer
000112ad 0000029c t __gnu_unwind_pr_common
0000f801 000002de T strcmp
0001156a 000002e2 t $t
0000cfda 000002ee t $t
00011555 000002f8 T _Unwind_VRS_Pop
00011a39 00000302 T __gnu_unwind_execute
0000c701 00000304 T system__val_uns__impl__scan_raw_unsigned
0000cfc1 00000318 t system__wch_stw__get_next_code__get_utf_32.1
0000f261 00000324 T _realloc_r
00010ab1 0000033e T __udivmoddi4
0000e4dd 00000344 T _ada_setup_board
00006ea9 0000034c T ada__tags__internal_tag
00015cec 000003d4 R system__restrictions__rident__profile_info
20005c18 00000400 B system__bb__interrupts__interrupt_stacks
200005a8 00000408 D __malloc_av_
0000092d 00000418 T production_workload__small_whetstone
00009fc1 00000420 T powf
000077e9 00000454 T __gnat_personality_v0
0000ec8d 000005a8 T _malloc_r
20000b10 00000630 b ada_main__sec_default_sized_stacks
20003be0 00000800 B system__task_primitives__operations__idle_stacks
20004c18 00001000 B __stack_start
200011b8 00001278 B periodic_consumer__consumer
20002438 00001278 B periodic_producer__producer
20040000 fffc5c18 B __heap_end
